LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00033375 to 0.000333751
Heightened Def Con from 0.000334402 to 0.000334414
Heightened Def Con from 0.000335 to 0.000335001
Heightened Def Con from 0.000335625 to 0.000335626
Heightened Def Con from 0.000336251 to 0.000336251
Heightened Def Con from 0.000336875 to 0.000336876
Heightened Def Con from 0.000338126 to 0.000338126
Heightened Def Con from 0.000338151 to 0.000338152
Heightened Def Con from 0.00033875 to 0.000338751
Heightened Def Con from 0.000339375 to 0.000339376
Heightened Def Con from 0.00034 to 0.000340001
Heightened Def Con from 0.000340027 to 0.000340039
Heightened Def Con from 0.000340625 to 0.000340626
Heightened Def Con from 0.000341876 to 0.000341876
Heightened Def Con from 0.000341901 to 0.000341902
Heightened Def Con from 0.0003425 to 0.000342501
Heightened Def Con from 0.000343126 to 0.000343126
Heightened Def Con from 0.000343151 to 0.000343152
Heightened Def Con from 0.000343751 to 0.000343751
Heightened Def Con from 0.000343777 to 0.000343789
Heightened Def Con from 0.000345 to 0.000345001
Heightened Def Con from 0.000345625 to 0.000345626
Heightened Def Con from 0.0003475 to 0.000347501
Heightened Def Con from 0.000348125 to 0.000348126
Heightened Def Con from 0.00034875 to 0.000348751
Heightened Def Con from 0.000348777 to 0.000348789
Heightened Def Con from 0.00035 to 0.000350001
Heightened Def Con from 0.000351251 to 0.000351251
Heightened Def Con from 0.000351277 to 0.000351289
Heightened Def Con from 0.000351875 to 0.000351876
Heightened Def Con from 0.0003525 to 0.000352501
Heightened Def Con from 0.000353125 to 0.000353126
Heightened Def Con from 0.00035375 to 0.000353751
Heightened Def Con from 0.000354375 to 0.000354376
Heightened Def Con from 0.000355625 to 0.000355626
Heightened Def Con from 0.000356876 to 0.000356876
Heightened Def Con from 0.000356901 to 0.000356902
Heightened Def Con from 0.0003575 to 0.000357501
Heightened Def Con from 0.000358125 to 0.000358126
Heightened Def Con from 0.00035875 to 0.000358751
Heightened Def Con from 0.00036 to 0.000360001
Heightened Def Con from 0.000360625 to 0.000360626
Heightened Def Con from 0.000361875 to 0.000361876
Heightened Def Con from 0.000361902 to 0.000361914
Heightened Def Con from 0.000362501 to 0.000362501
Heightened Def Con from 0.000362527 to 0.000362539
Heightened Def Con from 0.000363126 to 0.000363126
Heightened Def Con from 0.000363151 to 0.000363152
Heightened Def Con from 0.000363751 to 0.000363751
Heightened Def Con from 0.000363777 to 0.000363779
Heightened Def Con from 0.000364375 to 0.000364376
Heightened Def Con from 0.00036625 to 0.000366251
Heightened Def Con from 0.000366875 to 0.000366876
Heightened Def Con from 0.0003675 to 0.000367501
Heightened Def Con from 0.000367527 to 0.000367539
Heightened Def Con from 0.000368125 to 0.000368126
Heightened Def Con from 0.00036875 to 0.000368751
Heightened Def Con from 0.000369375 to 0.000369376
Heightened Def Con from 0.00037 to 0.000370001
Heightened Def Con from 0.000370625 to 0.000370626
Heightened Def Con from 0.00037125 to 0.000371251
Heightened Def Con from 0.000371875 to 0.000371876
Heightened Def Con from 0.0003725 to 0.000372501
Heightened Def Con from 0.000373125 to 0.000373126
Heightened Def Con from 0.000374375 to 0.000374376
Heightened Def Con from 0.000375 to 0.000375001
Heightened Def Con from 0.000375625 to 0.000375626
Heightened Def Con from 0.00037625 to 0.000376251
Heightened Def Con from 0.000376875 to 0.000376876
Heightened Def Con from 0.000377501 to 0.000377501
Heightened Def Con from 0.000377527 to 0.000377539
Heightened Def Con from 0.000378126 to 0.000378126
Heightened Def Con from 0.000378151 to 0.000378152
Heightened Def Con from 0.000378751 to 0.000378751
Heightened Def Con from 0.000379375 to 0.000379376
Heightened Def Con from 0.000380001 to 0.000380001
Heightened Def Con from 0.000380026 to 0.000380027
Heightened Def Con from 0.000380626 to 0.000380626
Heightened Def Con from 0.000381251 to 0.000381251
Heightened Def Con from 0.000381277 to 0.000381279
Heightened Def Con from 0.000381876 to 0.000381876
Heightened Def Con from 0.0003825 to 0.000382501
Heightened Def Con from 0.000382527 to 0.000382539
Heightened Def Con from 0.000383125 to 0.000383126
Heightened Def Con from 0.00038375 to 0.000383751
Heightened Def Con from 0.000384375 to 0.000384376
Heightened Def Con from 0.000385001 to 0.000385001
Heightened Def Con from 0.000385026 to 0.000385027
Heightened Def Con from 0.000385651 to 0.000385652
Heightened Def Con from 0.00038625 to 0.000386251
Heightened Def Con from 0.000386875 to 0.000386876
Heightened Def Con from 0.0003875 to 0.000387501
Heightened Def Con from 0.000388751 to 0.000388751
Heightened Def Con from 0.000388776 to 0.000388777
Heightened Def Con from 0.00039 to 0.000390001
Heightened Def Con from 0.000391251 to 0.000391251
Heightened Def Con from 0.000391875 to 0.000391876
Heightened Def Con from 0.000392501 to 0.000392501
Heightened Def Con from 0.000393125 to 0.000393126
Heightened Def Con from 0.000393152 to 0.000393164
Heightened Def Con from 0.00039375 to 0.000393751
Heightened Def Con from 0.000394375 to 0.000394376
Heightened Def Con from 0.000395001 to 0.000395001
Heightened Def Con from 0.000395026 to 0.000395027
Heightened Def Con from 0.000395625 to 0.000395626
Heightened Def Con from 0.000396251 to 0.000396251
Heightened Def Con from 0.000396276 to 0.000396277
Heightened Def Con from 0.000396902 to 0.000396914
Heightened Def Con from 0.000397501 to 0.000397501
Heightened Def Con from 0.000397526 to 0.000397527
Heightened Def Con from 0.000398125 to 0.000398126
Heightened Def Con from 0.00039875 to 0.000398751
Heightened Def Con from 0.000398777 to 0.000398789
Heightened Def Con from 0.000399375 to 0.000399376
Heightened Def Con from 0.000399402 to 0.000399414
Heightened Def Con from 0.0004 to 0.000400001
Heightened Def Con from 0.000400625 to 0.000400626
Heightened Def Con from 0.000401251 to 0.000401251
Heightened Def Con from 0.000401875 to 0.000401876
Heightened Def Con from 0.0004025 to 0.000402501
Heightened Def Con from 0.000403125 to 0.000403126
Heightened Def Con from 0.000403751 to 0.000403751
Heightened Def Con from 0.000403776 to 0.000403777
Heightened Def Con from 0.000404375 to 0.000404376
Heightened Def Con from 0.000405001 to 0.000405001
Heightened Def Con from 0.000405625 to 0.000405626
Heightened Def Con from 0.00040625 to 0.000406251
Heightened Def Con from 0.000406902 to 0.000406914
Heightened Def Con from 0.000407501 to 0.000407501
Heightened Def Con from 0.000407526 to 0.000407527
Heightened Def Con from 0.00040875 to 0.000408751
Heightened Def Con from 0.000409376 to 0.000409376
Heightened Def Con from 0.000409402 to 0.000409404
Heightened Def Con from 0.00041 to 0.000410001
Heightened Def Con from 0.000410625 to 0.000410626
Heightened Def Con from 0.00041125 to 0.000411251
Heightened Def Con from 0.000412501 to 0.000412501
Heightened Def Con from 0.000412527 to 0.000412539
Heightened Def Con from 0.00041375 to 0.000413751
Heightened Def Con from 0.000414376 to 0.000414376
Heightened Def Con from 0.000414401 to 0.000414402
Heightened Def Con from 0.000415 to 0.000415001
Heightened Def Con from 0.00041625 to 0.000416251
Heightened Def Con from 0.000416875 to 0.000416876
Heightened Def Con from 0.0004175 to 0.000417501
Heightened Def Con from 0.000418125 to 0.000418126
Heightened Def Con from 0.000418751 to 0.000418751
Heightened Def Con from 0.000419375 to 0.000419376
Heightened Def Con from 0.00042 to 0.000420001
Heightened Def Con from 0.000420626 to 0.000420626
Heightened Def Con from 0.000420652 to 0.000420664
Heightened Def Con from 0.000421251 to 0.000421251
Heightened Def Con from 0.000421276 to 0.000421277
Heightened Def Con from 0.000421875 to 0.000421876
Heightened Def Con from 0.000423125 to 0.000423126
Heightened Def Con from 0.000424375 to 0.000424376
Heightened Def Con from 0.000425 to 0.000425001
Heightened Def Con from 0.000425625 to 0.000425626
Heightened Def Con from 0.00042625 to 0.000426251
Heightened Def Con from 0.000426875 to 0.000426876
Heightened Def Con from 0.000428125 to 0.000428126
Heightened Def Con from 0.000428152 to 0.000428164
Heightened Def Con from 0.00042875 to 0.000428751
Heightened Def Con from 0.000429375 to 0.000429376
Heightened Def Con from 0.00043 to 0.000430001
Heightened Def Con from 0.000430625 to 0.000430626
Heightened Def Con from 0.000431251 to 0.000431251
Heightened Def Con from 0.000431902 to 0.000431914
Heightened Def Con from 0.0004325 to 0.000432501
Heightened Def Con from 0.000432527 to 0.000432539
Heightened Def Con from 0.000433125 to 0.000433126
Heightened Def Con from 0.000434375 to 0.000434376
Heightened Def Con from 0.000435 to 0.000435001
Heightened Def Con from 0.000435625 to 0.000435626
Heightened Def Con from 0.00043625 to 0.000436251
Heightened Def Con from 0.000436876 to 0.000436876
Heightened Def Con from 0.000437501 to 0.000437501
Heightened Def Con from 0.000437527 to 0.000437529
Heightened Def Con from 0.000438125 to 0.000438126
Heightened Def Con from 0.000439375 to 0.000439376
Heightened Def Con from 0.00044 to 0.000440001
Heightened Def Con from 0.000440626 to 0.000440626
Heightened Def Con from 0.000442501 to 0.000442501
Heightened Def Con from 0.000442526 to 0.000442527
Heightened Def Con from 0.000443152 to 0.000443164
Heightened Def Con from 0.00044375 to 0.000443751
Heightened Def Con from 0.000444375 to 0.000444376
Heightened Def Con from 0.000445 to 0.000445001
Heightened Def Con from 0.000445625 to 0.000445626
Heightened Def Con from 0.00044625 to 0.000446251
Heightened Def Con from 0.000446875 to 0.000446876
Heightened Def Con from 0.000447501 to 0.000447501
Heightened Def Con from 0.000448125 to 0.000448126
Heightened Def Con from 0.000449375 to 0.000449376
Heightened Def Con from 0.00045 to 0.000450001
Heightened Def Con from 0.000450625 to 0.000450626
Heightened Def Con from 0.00045125 to 0.000451251
Heightened Def Con from 0.000451875 to 0.000451876
Heightened Def Con from 0.0004525 to 0.000452501
Heightened Def Con from 0.000453126 to 0.000453126
Heightened Def Con from 0.00045375 to 0.000453751
Heightened Def Con from 0.000454376 to 0.000454376
Heightened Def Con from 0.000454402 to 0.000454414
Heightened Def Con from 0.000455 to 0.000455001
Heightened Def Con from 0.000455625 to 0.000455626
Heightened Def Con from 0.000456277 to 0.000456289
Heightened Def Con from 0.000456875 to 0.000456876
Heightened Def Con from 0.0004575 to 0.000457501
Heightened Def Con from 0.000458125 to 0.000458126
Heightened Def Con from 0.00045875 to 0.000458751
Heightened Def Con from 0.000459376 to 0.000459376
Heightened Def Con from 0.00046125 to 0.000461251
Heightened Def Con from 0.000461875 to 0.000461876
Heightened Def Con from 0.000463125 to 0.000463126
Heightened Def Con from 0.000463751 to 0.000463751
Heightened Def Con from 0.000463776 to 0.000463777
Heightened Def Con from 0.000465 to 0.000465001
Heightened Def Con from 0.000465626 to 0.000465626
Heightened Def Con from 0.000465651 to 0.000465652
Heightened Def Con from 0.00046625 to 0.000466251
Heightened Def Con from 0.000466876 to 0.000466876
Heightened Def Con from 0.000466901 to 0.000466902
Heightened Def Con from 0.00046875 to 0.000468751
Heightened Def Con from 0.000469375 to 0.000469376
Heightened Def Con from 0.000469402 to 0.000469414
Heightened Def Con from 0.00047 to 0.000470001
Heightened Def Con from 0.000470625 to 0.000470626
Heightened Def Con from 0.00047125 to 0.000471251
Heightened Def Con from 0.000471277 to 0.000471289
Heightened Def Con from 0.000471875 to 0.000471876
Heightened Def Con from 0.0004725 to 0.000472501
Heightened Def Con from 0.000473125 to 0.000473126
Heightened Def Con from 0.00047375 to 0.000473751
Heightened Def Con from 0.000474375 to 0.000474376
Heightened Def Con from 0.000475 to 0.000475001
Heightened Def Con from 0.000475626 to 0.000475626
Heightened Def Con from 0.000475652 to 0.000475664
Heightened Def Con from 0.000476251 to 0.000476251
Heightened Def Con from 0.000476276 to 0.000476277
Heightened Def Con from 0.000476876 to 0.000476876
Heightened Def Con from 0.000476901 to 0.000476902
Heightened Def Con from 0.000477501 to 0.000477501
Heightened Def Con from 0.000477526 to 0.000477527
Heightened Def Con from 0.000478125 to 0.000478126
Heightened Def Con from 0.00047875 to 0.000478751
Heightened Def Con from 0.000479375 to 0.000479376
Heightened Def Con from 0.00048 to 0.000480001
Heightened Def Con from 0.000480625 to 0.000480626
Heightened Def Con from 0.000481251 to 0.000481251
Heightened Def Con from 0.000481876 to 0.000481876
Heightened Def Con from 0.0004825 to 0.000482501
Heightened Def Con from 0.000483125 to 0.000483126
Heightened Def Con from 0.000485 to 0.000485001
Heightened Def Con from 0.000485625 to 0.000485626
Heightened Def Con from 0.00048625 to 0.000486251
Heightened Def Con from 0.000486876 to 0.000486876
Heightened Def Con from 0.000487501 to 0.000487501
Heightened Def Con from 0.000488751 to 0.000488751
Heightened Def Con from 0.000489375 to 0.000489376
Heightened Def Con from 0.000490626 to 0.000490626
Heightened Def Con from 0.000490651 to 0.000490652
Heightened Def Con from 0.000491251 to 0.000491251
Heightened Def Con from 0.000491876 to 0.000491876
Heightened Def Con from 0.000491902 to 0.000491914
Heightened Def Con from 0.0004925 to 0.000492501
Heightened Def Con from 0.00049375 to 0.000493751
Heightened Def Con from 0.000494375 to 0.000494376
Heightened Def Con from 0.000495001 to 0.000495001
Heightened Def Con from 0.000495027 to 0.000495029
Heightened Def Con from 0.000495626 to 0.000495626
Heightened Def Con from 0.00049625 to 0.000496251
Heightened Def Con from 0.000496875 to 0.000496876
Heightened Def Con from 0.0004975 to 0.000497501
Heightened Def Con from 0.000498125 to 0.000498126
Heightened Def Con from 0.00049875 to 0.000498751
Heightened Def Con from 0.000499375 to 0.000499376
Heightened Def Con from 0.000500027 to 0.000500039
Heightened Def Con from 0.000500625 to 0.000500626
Heightened Def Con from 0.00050125 to 0.000501251
Heightened Def Con from 0.000501875 to 0.000501876
Heightened Def Con from 0.0005025 to 0.000502501
Heightened Def Con from 0.000503126 to 0.000503126
Heightened Def Con from 0.000503151 to 0.000503152
Heightened Def Con from 0.000505001 to 0.000505001
Heightened Def Con from 0.000505625 to 0.000505626
Heightened Def Con from 0.0005075 to 0.000507501
Heightened Def Con from 0.000508126 to 0.000508126
Heightened Def Con from 0.000508151 to 0.000508152
Heightened Def Con from 0.00050875 to 0.000508751
Heightened Def Con from 0.000509375 to 0.000509376
Heightened Def Con from 0.00051 to 0.000510001
Heightened Def Con from 0.000510626 to 0.000510626
Heightened Def Con from 0.000510651 to 0.000510652
Heightened Def Con from 0.000511876 to 0.000511876
Heightened Def Con from 0.000511901 to 0.000511902
Heightened Def Con from 0.0005125 to 0.000512501
Heightened Def Con from 0.000513126 to 0.000513126
Heightened Def Con from 0.000514375 to 0.000514376
Heightened Def Con from 0.000515 to 0.000515001
Heightened Def Con from 0.000515626 to 0.000515626
Heightened Def Con from 0.00051625 to 0.000516251
Heightened Def Con from 0.0005175 to 0.000517501
Heightened Def Con from 0.000518126 to 0.000518126
Heightened Def Con from 0.000518151 to 0.000518152
Heightened Def Con from 0.000518751 to 0.000518751
Heightened Def Con from 0.000518776 to 0.000518777
Heightened Def Con from 0.000519375 to 0.000519376
Heightened Def Con from 0.000519402 to 0.000519414
Heightened Def Con from 0.00052 to 0.000520001
Heightened Def Con from 0.000521876 to 0.000521876
Heightened Def Con from 0.000521902 to 0.000521914
Heightened Def Con from 0.000522501 to 0.000522501
Heightened Def Con from 0.000523777 to 0.000523789
Heightened Def Con from 0.000524375 to 0.000524376
Heightened Def Con from 0.000525 to 0.000525001
Heightened Def Con from 0.000525625 to 0.000525626
Heightened Def Con from 0.00052625 to 0.000526251
Heightened Def Con from 0.000526875 to 0.000526876
Heightened Def Con from 0.000528751 to 0.000528751
Heightened Def Con from 0.000529375 to 0.000529376
Heightened Def Con from 0.00053 to 0.000530001
Heightened Def Con from 0.000530625 to 0.000530626
Heightened Def Con from 0.000531876 to 0.000531876
Heightened Def Con from 0.000531901 to 0.000531902
Heightened Def Con from 0.00053375 to 0.000533751
Heightened Def Con from 0.000534375 to 0.000534376
Heightened Def Con from 0.000535 to 0.000535001
Heightened Def Con from 0.000535626 to 0.000535626
Heightened Def Con from 0.000535651 to 0.000535652
Heightened Def Con from 0.000536251 to 0.000536251
Heightened Def Con from 0.000536276 to 0.000536277
Heightened Def Con from 0.000536875 to 0.000536876
Heightened Def Con from 0.000538126 to 0.000538126
Heightened Def Con from 0.000538151 to 0.000538152
Heightened Def Con from 0.00053875 to 0.000538751
Heightened Def Con from 0.000539376 to 0.000539376
Heightened Def Con from 0.000539401 to 0.000539402
Heightened Def Con from 0.000540001 to 0.000540001
Heightened Def Con from 0.000540027 to 0.000540027
Heightened Def Con from 0.000540625 to 0.000540626
Heightened Def Con from 0.000541875 to 0.000541876
Heightened Def Con from 0.000542501 to 0.000542501
Heightened Def Con from 0.000542526 to 0.000542527
